cell_type	name	category	representative
keratinocyte stem cell	Keratinocyte stem cell	Skin	No
luminal epithelial cell of mammary gland	Luminal epithelial cell of mammary gland	Mammary gland	Yes
bladder cell	Bladder cell	Bladder	No
bladder urothelial cell	Bladder urothelial cell	Bladder	No
chondrocyte	Chondrocyte	Cartilage	Yes
mesenchymal stem cell	Mesenchymal stem cell	Stromal	Yes
stromal cell	Stromal cell	Stromal	No
fibroblast	Fibroblast	Stromal	Yes
fibrocyte	Fibrocyte	Stromal	No
enterocyte of epithelium of large intestine	Enterocyte of epithelium of large intestine	Large intestine	Yes
enteroendocrine cell	Enteroendocrine cell	Large intestine	No
large intestine goblet cell	Large intestine goblet cell	Large intestine	No
Brush cell of epithelium proper of large intestine	Brush cell of epithelium proper of large intestine	Large intestine	No
intestinal crypt stem cell	Intestinal crypt stem cell	Large intestine	No
epithelial cell of large intestine	Epithelial cell of large intestine	Large intestine	No
